org.bukkit.event.block.BlockBreakEvent,blockbreakevent
org.bukkit.event.block.BlockBurnEvent,blockburnevent
org.bukkit.event.block.BlockCanBuildEvent,blockcanbuildevent
org.bukkit.event.block.BlockDamageEvent,blockdamageevent
org.bukkit.event.block.BlockDispenseEvent,blockdispenseevent
org.bukkit.event.block.BlockExpEvent,blockexpevent
org.bukkit.event.block.BlockExplodeEvent,blockexplodeevent
org.bukkit.event.block.BlockFadeEvent,blockfadeevent
org.bukkit.event.block.BlockFormEvent,blockformevent
org.bukkit.event.block.BlockFromToEvent,blockfromtoevent
org.bukkit.event.block.BlockGrowEvent,blockgrowevent
org.bukkit.event.block.BlockIgniteEvent,blockigniteevent
org.bukkit.event.block.BlockMultiPlaceEvent,blockmultiplaceevent
org.bukkit.event.block.BlockPhysicsEvent,blockphysicsevent
org.bukkit.event.block.BlockPistonExtendEvent,blockpistonextendevent
org.bukkit.event.block.BlockPistonRetractEvent,blockpistonretractevent
org.bukkit.event.block.BlockPlaceEvent,blockplaceevent
org.bukkit.event.block.BlockRedstoneEvent,blockredstoneevent
org.bukkit.event.block.BlockSpreadEvent,blockspreadevent
org.bukkit.event.block.EntityBlockFormEvent,entityblockformevent
org.bukkit.event.block.LeavesDecayEvent,leavesdecayevent
org.bukkit.event.block.NotePlayEvent,noteplayevent
org.bukkit.event.block.SignChangeEvent,signchangeevent
org.bukkit.event.enchantment.EnchantItemEvent,enchantitemevent
org.bukkit.event.enchantment.PrepareItemEnchantEvent,prepareitemenchantevent
org.bukkit.event.entity.CreatureSpawnEvent,creaturespawnevent
org.bukkit.event.entity.CreeperPowerEvent,creeperpowerevent
org.bukkit.event.entity.EntityBreakDoorEvent,entitybreakdoorevent
org.bukkit.event.entity.EntityChangeBlockEvent,entitychangeblockevent
org.bukkit.event.entity.EntityCombustByBlockEvent,entitycombustbyblockevent
org.bukkit.event.entity.EntityCombustByEntityEvent,entitycombustbyentityevent
org.bukkit.event.entity.EntityCombustEvent,entitycombustevent
org.bukkit.event.entity.EntityCreatePortalEvent,entitycreateportalevent
org.bukkit.event.entity.EntityDamageByBlockEvent,entitydamagebyblockevent
org.bukkit.event.entity.EntityDamageByEntityEvent,entitydamagebyentityevent
org.bukkit.event.entity.EntityDamageEvent,entitydamageevent
org.bukkit.event.entity.EntityDeathEvent,entitydeathevent
org.bukkit.event.entity.EntityExplodeEvent,entityexplodeevent
org.bukkit.event.entity.EntityInteractEvent,entityinteractevent
org.bukkit.event.entity.EntityPortalEnterEvent,entityportalenterevent
org.bukkit.event.entity.EntityPortalEvent,entityportalevent
org.bukkit.event.entity.EntityPortalExitEvent,entityportalexitevent
org.bukkit.event.entity.EntityRegainHealthEvent,entityregainhealthevent
org.bukkit.event.entity.EntityShootBowEvent,entityshootbowevent
org.bukkit.event.entity.EntitySpawnEvent,entityspawnevent
org.bukkit.event.entity.EntityTameEvent,entitytameevent
org.bukkit.event.entity.EntityTargetEvent,entitytargetevent
org.bukkit.event.entity.EntityTargetLivingEntityEvent,entitytargetlivingentityevent
org.bukkit.event.entity.EntityTeleportEvent,entityteleportevent
org.bukkit.event.entity.EntityUnleashEvent,entityunleashevent
org.bukkit.event.entity.ExpBottleEvent,expbottleevent
org.bukkit.event.entity.ExplosionPrimeEvent,explosionprimeevent
org.bukkit.event.entity.FireworkExplodeEvent,fireworkexplodeevent
org.bukkit.event.entity.FoodLevelChangeEvent,foodlevelchangeevent
org.bukkit.event.entity.HorseJumpEvent,horsejumpevent
org.bukkit.event.entity.ItemDespawnEvent,itemdespawnevent
org.bukkit.event.entity.ItemMergeEvent,itemmergeevent
org.bukkit.event.entity.ItemSpawnEvent,itemspawnevent
org.bukkit.event.entity.PigZapEvent,pigzapevent
org.bukkit.event.entity.PlayerDeathEvent,playerdeathevent
org.bukkit.event.entity.PlayerLeashEntityEvent,playerleashentityevent
org.bukkit.event.entity.PotionSplashEvent,potionsplashevent
org.bukkit.event.entity.ProjectileHitEvent,projectilehitevent
org.bukkit.event.entity.ProjectileLaunchEvent,projectilelaunchevent
org.bukkit.event.entity.SheepDyeWoolEvent,sheepdyewoolevent
org.bukkit.event.entity.SheepRegrowWoolEvent,sheepregrowwoolevent
org.bukkit.event.entity.SlimeSplitEvent,slimesplitevent
org.bukkit.event.entity.SpawnerSpawnEvent,spawnerspawnevent
org.bukkit.event.hanging.HangingBreakByEntityEvent,hangingbreakbyentityevent
org.bukkit.event.hanging.HangingBreakEvent,hangingbreakevent
org.bukkit.event.hanging.HangingPlaceEvent,hangingplaceevent
org.bukkit.event.inventory.BrewEvent,brewevent
org.bukkit.event.inventory.CraftItemEvent,craftitemevent
org.bukkit.event.inventory.FurnaceBurnEvent,furnaceburnevent
org.bukkit.event.inventory.FurnaceExtractEvent,furnaceextractevent
org.bukkit.event.inventory.FurnaceSmeltEvent,furnacesmeltevent
org.bukkit.event.inventory.InventoryClickEvent,inventoryclickevent
org.bukkit.event.inventory.InventoryCloseEvent,inventorycloseevent
org.bukkit.event.inventory.InventoryCreativeEvent,inventorycreativeevent
org.bukkit.event.inventory.InventoryDragEvent,inventorydragevent
org.bukkit.event.inventory.InventoryInteractEvent,inventoryinteractevent
org.bukkit.event.inventory.InventoryMoveItemEvent,inventorymoveitemevent
org.bukkit.event.inventory.InventoryOpenEvent,inventoryopenevent
org.bukkit.event.inventory.InventoryPickupItemEvent,inventorypickupitemevent
org.bukkit.event.inventory.PrepareItemCraftEvent,prepareitemcraftevent
org.bukkit.event.painting.PaintingBreakByEntityEvent,paintingbreakbyentityevent
org.bukkit.event.painting.PaintingBreakEvent,paintingbreakevent
org.bukkit.event.painting.PaintingPlaceEvent,paintingplaceevent
org.bukkit.event.player.AsyncPlayerChatEvent,asyncplayerchatevent
org.bukkit.event.player.AsyncPlayerPreLoginEvent,asyncplayerpreloginevent
org.bukkit.event.player.PlayerAchievementAwardedEvent,playerachievementawardedevent
org.bukkit.event.player.PlayerAnimationEvent,playeranimationevent
org.bukkit.event.player.PlayerArmorStandManipulateEvent,playerarmorstandmanipulateevent
org.bukkit.event.player.PlayerBedEnterEvent,playerbedenterevent
org.bukkit.event.player.PlayerBedLeaveEvent,playerbedleaveevent
org.bukkit.event.player.PlayerBucketEmptyEvent,playerbucketemptyevent
org.bukkit.event.player.PlayerBucketFillEvent,playerbucketfillevent
org.bukkit.event.player.PlayerChatEvent,playerchatevent
org.bukkit.event.player.PlayerChatTabCompleteEvent,playerchattabcompleteevent
org.bukkit.event.player.PlayerCommandPreprocessEvent,playercommandpreprocessevent
org.bukkit.event.player.PlayerDropItemEvent,playerdropitemevent
org.bukkit.event.player.PlayerEditBookEvent,playereditbookevent
org.bukkit.event.player.PlayerEggThrowEvent,playereggthrowevent
org.bukkit.event.player.PlayerExpChangeEvent,playerexpchangeevent
org.bukkit.event.player.PlayerFishEvent,playerfishevent
org.bukkit.event.player.PlayerGameModeChangeEvent,playergamemodechangeevent
org.bukkit.event.player.PlayerInteractAtEntityEvent,playerinteractatentityevent
org.bukkit.event.player.PlayerInteractEntityEvent,playerinteractentityevent
org.bukkit.event.player.PlayerInteractEvent,playerinteractevent
org.bukkit.event.player.PlayerItemBreakEvent,playeritembreakevent
org.bukkit.event.player.PlayerItemConsumeEvent,playeritemconsumeevent
org.bukkit.event.player.PlayerItemDamageEvent,playeritemdamageevent
org.bukkit.event.player.PlayerItemHeldEvent,playeritemheldevent
org.bukkit.event.player.PlayerJoinEvent,playerjoinevent
org.bukkit.event.player.PlayerKickEvent,playerkickevent
org.bukkit.event.player.PlayerLevelChangeEvent,playerlevelchangeevent
org.bukkit.event.player.PlayerLoginEvent,playerloginevent
org.bukkit.event.player.PlayerMoveEvent,playermoveevent
org.bukkit.event.player.PlayerPickupItemEvent,playerpickupitemevent
org.bukkit.event.player.PlayerPortalEvent,playerportalevent
org.bukkit.event.player.PlayerPreLoginEvent,playerpreloginevent
org.bukkit.event.player.PlayerQuitEvent,playerquitevent
org.bukkit.event.player.PlayerResourcePackStatusEvent,playerresourcepackstatusevent
org.bukkit.event.player.PlayerRespawnEvent,playerrespawnevent
org.bukkit.event.player.PlayerShearEntityEvent,playershearentityevent
org.bukkit.event.player.PlayerStatisticIncrementEvent,playerstatisticincrementevent
org.bukkit.event.player.PlayerTeleportEvent,playerteleportevent
org.bukkit.event.player.PlayerToggleFlightEvent,playertoggleflightevent
org.bukkit.event.player.PlayerToggleSneakEvent,playertogglesneakevent
org.bukkit.event.player.PlayerToggleSprintEvent,playertogglesprintevent
org.bukkit.event.player.PlayerVelocityEvent,playervelocityevent
org.bukkit.event.server.MapInitializeEvent,mapinitializeevent
org.bukkit.event.server.PluginDisableEvent,plugindisableevent
org.bukkit.event.server.PluginEnableEvent,pluginenableevent
org.bukkit.event.server.RemoteServerCommandEvent,remoteservercommandevent
org.bukkit.event.server.ServerCommandEvent,servercommandevent
org.bukkit.event.server.ServerListPingEvent,serverlistpingevent
org.bukkit.event.server.ServiceRegisterEvent,serviceregisterevent
org.bukkit.event.server.ServiceUnregisterEvent,serviceunregisterevent
org.bukkit.event.vehicle.VehicleBlockCollisionEvent,vehicleblockcollisionevent
org.bukkit.event.vehicle.VehicleCreateEvent,vehiclecreateevent
org.bukkit.event.vehicle.VehicleDamageEvent,vehicledamageevent
org.bukkit.event.vehicle.VehicleDestroyEvent,vehicledestroyevent
org.bukkit.event.vehicle.VehicleEnterEvent,vehicleenterevent
org.bukkit.event.vehicle.VehicleEntityCollisionEvent,vehicleentitycollisionevent
org.bukkit.event.vehicle.VehicleExitEvent,vehicleexitevent
org.bukkit.event.vehicle.VehicleMoveEvent,vehiclemoveevent
org.bukkit.event.vehicle.VehicleUpdateEvent,vehicleupdateevent
org.bukkit.event.weather.LightningStrikeEvent,lightningstrikeevent
org.bukkit.event.weather.ThunderChangeEvent,thunderchangeevent
org.bukkit.event.weather.WeatherChangeEvent,weatherchangeevent
org.bukkit.event.world.ChunkLoadEvent,chunkloadevent
org.bukkit.event.world.ChunkPopulateEvent,chunkpopulateevent
org.bukkit.event.world.ChunkUnloadEvent,chunkunloadevent
org.bukkit.event.world.PortalCreateEvent,portalcreateevent
org.bukkit.event.world.SpawnChangeEvent,spawnchangeevent
org.bukkit.event.world.StructureGrowEvent,structuregrowevent
org.bukkit.event.world.WorldInitEvent,worldinitevent
org.bukkit.event.world.WorldLoadEvent,worldloadevent
org.bukkit.event.world.WorldSaveEvent,worldsaveevent
org.bukkit.event.world.WorldUnloadEvent,worldunloadevent
org.spigotmc.event.entity.EntityDismountEvent,entitydismountevent
org.spigotmc.event.entity.EntityMountEvent,entitymountevent
org.spigotmc.event.player.PlayerSpawnLocationEvent,playerspawnlocationevent
com.destroystokyo.paper.event.player.PlayerJumpEvent,playerjumpevent